station_id;dh_utc;temperature_degC;pression_hPa;humidite_%;point_de_rosee_degC;vent_moyen_km/h;vent_direction_deg;pluie_1h_mm;pleut_il
000CT;19/11/2025 01:00;6.8;1013.3;76.0;2.8;8.0;281.0;0.0;0
000CT;19/11/2025 02:00;6.3;1012.8;80.0;3.1;6.4;184.0;0.0;0
000CT;19/11/2025 03:00;5.8;1012.0;81.0;2.8;9.7;172.0;0.0;0
000CT;19/11/2025 04:00;5.7;1010.9;83.0;3.1;8.0;174.0;0.0;0
000CT;19/11/2025 05:00;5.7;1010.1;84.0;3.2;6.4;180.0;0.0;0
000CT;19/11/2025 06:00;6.0;1009.5;86.0;3.8;4.8;225.0;0.0;0
000CT;19/11/2025 07:00;6.4;1008.9;87.0;4.4;6.4;168.0;0.0;0
000CT;19/11/2025 08:00;6.7;1008.3;86.0;4.5;11.3;207.0;0.0;0
000CT;19/11/2025 09:00;6.9;1007.9;87.0;4.9;8.0;215.0;0.0;0
000CT;19/11/2025 10:00;7.4;1007.3;86.0;5.2;8.0;236.0;0.2;1
000CT;19/11/2025 11:00;7.9;1006.4;84.0;5.4;8.0;257.0;0.0;0
000CT;19/11/2025 12:00;6.8;1006.1;85.0;4.5;4.8;283.0;1.2;1
000CT;19/11/2025 13:00;7.7;1005.7;81.0;4.6;8.0;286.0;0.2;1
000CT;19/11/2025 14:00;6.7;1005.7;82.0;3.8;8.0;315.0;1.4;1
000CT;19/11/2025 15:00;6.5;1006.1;83.0;3.8;8.0;244.0;0.6;1
000CT;19/11/2025 16:00;6.0;1006.5;83.0;3.3;12.9;295.0;0.0;0
000CT;19/11/2025 17:00;5.3;1006.7;85.0;3.0;16.1;333.0;2.2;1
000CT;19/11/2025 18:00;4.8;1008.0;86.0;2.7;16.1;322.0;0.8;1
000CT;19/11/2025 19:00;5.0;1008.7;86.0;2.9;11.3;298.0;0.2;1
000CT;19/11/2025 20:00;5.6;1009.1;86.0;3.4;9.7;327.0;0.2;1
000CT;19/11/2025 21:00;5.9;1010.1;83.0;3.2;11.3;308.0;0.0;0
000CT;19/11/2025 22:00;5.9;1010.8;81.0;2.9;11.3;336.0;0.0;0
000CT;20/11/2025 00:00;5.1;1012.3;80.0;1.9;12.9;338.0;0.0;0
000CT;20/11/2025 01:00;4.8;1012.7;80.0;1.6;11.3;350.0;0.0;0
000CT;20/11/2025 02:00;4.4;1013.1;81.0;1.4;8.0;24.0;0.0;0
000CT;20/11/2025 03:00;4.0;1013.2;83.0;1.4;8.0;275.0;0.0;0
000CT;20/11/2025 04:00;3.9;1013.4;83.0;1.3;4.8;246.0;0.0;0
000CT;20/11/2025 05:00;3.7;1013.5;83.0;1.1;8.0;305.0;0.0;0
000CT;20/11/2025 06:00;3.8;1013.9;84.0;1.4;4.8;282.0;0.0;0
000CT;20/11/2025 07:00;3.3;1014.2;84.0;0.8;6.4;281.0;0.0;0
000CT;20/11/2025 08:00;3.4;1014.8;83.0;0.8;6.4;325.0;0.0;0
000CT;20/11/2025 09:00;3.4;1015.2;82.0;0.6;11.3;279.0;0.0;0
000CT;20/11/2025 10:00;4.5;1015.4;80.0;1.3;6.4;297.0;0.0;0
000CT;20/11/2025 11:00;4.8;1015.4;76.0;1.0;8.0;327.0;0.0;0
000CT;20/11/2025 12:00;5.3;1015.1;73.0;0.8;6.4;309.0;0.0;0
000CT;20/11/2025 13:00;6.2;1014.9;68.0;0.7;9.7;299.0;0.0;0
000CT;20/11/2025 14:00;6.0;1014.9;59.0;-1.4;9.7;336.0;0.0;0
000CT;20/11/2025 15:00;6.1;1015.2;53.0;-2.8;9.7;355.0;0.0;0
000CT;20/11/2025 16:00;5.7;1015.8;56.0;-2.4;6.4;276.0;0.0;0
000CT;20/11/2025 17:00;5.3;1016.2;59.0;-2.0;6.4;292.0;0.0;0
000CT;20/11/2025 18:00;5.0;1016.8;61.0;-1.9;3.2;266.0;0.0;0
000CT;20/11/2025 19:00;4.6;1017.2;63.0;-1.8;4.8;269.0;0.0;0
000CT;20/11/2025 20:00;4.1;1017.6;64.0;-2.1;4.8;333.0;0.0;0
000CT;20/11/2025 21:00;3.8;1018.2;67.0;-1.7;4.8;343.0;0.0;0
000CT;20/11/2025 22:00;3.2;1018.6;70.0;-1.8;4.8;266.0;0.0;0
000CT;20/11/2025 23:00;2.6;1018.9;74.0;-1.6;3.2;294.0;0.0;0
000CT;21/11/2025 00:00;2.3;1018.9;76.0;-1.5;4.8;292.0;0.0;0
000CT;21/11/2025 01:00;2.2;1019.0;78.0;-1.2;3.2;257.0;0.0;0
000CT;21/11/2025 02:00;2.3;1019.3;80.0;-0.8;6.4;240.0;0.0;0
000CT;21/11/2025 03:00;2.6;1019.4;80.0;-0.5;3.2;317.0;0.0;0
000CT;21/11/2025 04:00;2.4;1019.6;82.0;-0.3;6.4;274.0;0.0;0
000CT;21/11/2025 05:00;2.4;1019.8;83.0;-0.2;6.4;302.0;0.0;0
000CT;21/11/2025 06:00;2.4;1020.5;83.0;-0.2;8.0;252.0;0.0;0
000CT;21/11/2025 07:00;2.8;1020.8;84.0;0.3;4.8;307.0;0.0;0
000CT;21/11/2025 08:00;3.2;1021.6;86.0;1.0;4.8;360.0;0.4;1
000CT;21/11/2025 09:00;3.3;1022.2;87.0;1.3;6.4;323.0;0.2;1
000CT;21/11/2025 10:00;3.3;1023.3;86.0;1.2;11.3;355.0;0.0;0
000CT;21/11/2025 11:00;3.3;1024.1;85.0;1.0;11.3;5.0;0.0;0
000CT;21/11/2025 12:00;3.6;1025.0;81.0;0.6;11.3;61.0;0.0;0
000CT;21/11/2025 13:00;3.8;1025.4;79.0;0.5;9.7;13.0;0.0;0
000CT;21/11/2025 14:00;3.7;1025.9;78.0;0.2;11.3;350.0;0.0;0
000CT;21/11/2025 15:00;3.9;1026.6;79.0;0.6;9.7;5.0;0.0;0
000CT;21/11/2025 16:00;4.1;1027.7;79.0;0.7;12.9;324.0;0.0;0
000CT;21/11/2025 17:00;4.0;1028.6;80.0;0.9;6.4;344.0;0.0;0
000CT;21/11/2025 18:00;3.7;1029.2;80.0;0.6;9.7;5.0;0.0;0
000CT;21/11/2025 19:00;3.6;1029.8;78.0;0.1;8.0;360.0;0.0;0
000CT;21/11/2025 20:00;3.4;1030.3;78.0;-0.0;8.0;22.0;0.0;0
000CT;21/11/2025 21:00;3.2;1031.1;80.0;0.1;4.8;342.0;0.0;0
000CT;21/11/2025 22:00;3.0;1031.1;81.0;0.1;1.6;48.0;0.0;0
000CT;22/11/2025 00:00;2.8;1031.0;82.0;0.0;4.8;323.0;0.0;0
000CT;22/11/2025 01:00;2.1;1030.8;84.0;-0.4;3.2;306.0;0.0;0
000CT;22/11/2025 02:00;1.9;1030.7;84.0;-0.5;0.0;61.0;0.0;0
000CT;22/11/2025 03:00;2.2;1030.8;85.0;-0.0;0.0;332.0;0.0;0
000CT;22/11/2025 04:00;1.4;1030.6;85.0;-0.9;0.0;330.0;0.0;0
000CT;22/11/2025 05:00;1.7;1030.3;86.0;-0.4;0.0;330.0;0.0;0
000CT;22/11/2025 06:00;1.8;1030.3;85.0;-0.5;0.0;164.0;0.0;0
000CT;22/11/2025 07:00;1.1;1030.4;86.0;-1.0;1.6;191.0;0.0;0
000CT;22/11/2025 08:00;0.5;1030.6;87.0;-1.4;3.2;140.0;0.0;0
000CT;22/11/2025 09:00;0.5;1030.5;88.0;-1.3;3.2;176.0;0.0;0
000CT;22/11/2025 10:00;0.6;1030.3;89.0;-1.0;4.8;194.0;0.0;0
000CT;22/11/2025 11:00;0.8;1029.7;89.0;-0.8;4.8;150.0;0.0;0
000CT;22/11/2025 12:00;0.5;1028.7;89.0;-1.1;6.4;199.0;0.0;0
000CT;22/11/2025 13:00;0.8;1027.8;88.0;-0.9;8.0;152.0;0.0;0
000CT;22/11/2025 14:00;0.9;1027.0;88.0;-0.8;8.0;171.0;0.0;0
000CT;22/11/2025 15:00;0.8;1025.9;87.0;-1.1;9.7;167.0;0.0;0
000CT;22/11/2025 16:00;0.8;1025.2;87.0;-1.1;8.0;119.0;0.0;0
000CT;22/11/2025 17:00;0.6;1024.4;86.0;-1.5;12.9;186.0;0.0;0
000CT;22/11/2025 18:00;0.4;1023.6;85.0;-1.8;11.3;138.0;0.0;0
000CT;22/11/2025 19:00;0.4;1022.8;85.0;-1.8;9.7;200.0;0.0;0
000CT;22/11/2025 20:00;0.5;1022.2;84.0;-1.9;8.0;168.0;0.0;0
000CT;22/11/2025 21:00;0.6;1021.5;84.0;-1.8;4.8;180.0;0.0;0
000CT;22/11/2025 22:00;0.4;1020.5;85.0;-1.8;9.7;175.0;0.0;0
000CT;22/11/2025 23:00;0.6;1020.0;84.0;-1.8;8.0;190.0;0.0;0
000CT;23/11/2025 00:00;0.2;1018.9;89.0;-1.4;6.4;159.0;0.0;0
000CT;23/11/2025 01:00;0.4;1017.7;91.0;-0.9;8.0;179.0;0.0;0
000CT;23/11/2025 02:00;0.8;1016.9;91.0;-0.5;6.4;123.0;0.0;0
000CT;23/11/2025 03:00;1.2;1016.5;91.0;-0.1;4.8;180.0;0.0;0
000CT;23/11/2025 04:00;1.3;1015.5;91.0;-0.0;8.0;157.0;0.0;0
000CT;23/11/2025 05:00;1.4;1014.7;92.0;0.2;6.4;146.0;0.6;1
000CT;23/11/2025 06:00;1.4;1013.9;92.0;0.3;6.4;197.0;0.8;1
000CT;23/11/2025 07:00;1.5;1013.1;92.0;0.3;6.4;168.0;0.6;1
000CT;23/11/2025 08:00;1.9;1012.7;92.0;0.7;4.8;175.0;0.6;1
000CT;23/11/2025 09:00;2.3;1011.4;92.0;1.1;9.7;254.0;0.8;1
000CT;23/11/2025 10:00;2.9;1010.2;93.0;1.9;8.0;187.0;0.4;1
000CT;23/11/2025 11:00;3.6;1009.1;93.0;2.6;9.7;163.0;1.6;1
000CT;23/11/2025 12:00;4.7;1007.7;93.0;3.7;6.4;186.0;0.4;1
000CT;23/11/2025 13:00;5.7;1006.7;93.0;4.7;9.7;173.0;0.0;0
000CT;23/11/2025 14:00;6.6;1005.8;92.0;5.4;8.0;215.0;0.4;1
000CT;23/11/2025 15:00;6.9;1005.0;92.0;5.7;8.0;204.0;0.8;1
000CT;23/11/2025 16:00;7.2;1004.6;92.0;6.0;4.8;161.0;0.4;1
000CT;23/11/2025 17:00;7.6;1004.1;92.0;6.4;6.4;198.0;0.0;0
000CT;23/11/2025 18:00;7.7;1004.2;92.0;6.5;1.6;181.0;0.0;0
000CT;23/11/2025 19:00;7.9;1004.2;92.0;6.7;1.6;192.0;0.0;0
000CT;23/11/2025 20:00;7.9;1003.8;92.0;6.7;1.6;215.0;0.0;0
000CT;23/11/2025 21:00;8.1;1003.5;91.0;6.7;1.6;236.0;0.0;0
000CT;23/11/2025 22:00;8.2;1003.4;90.0;6.7;3.2;181.0;0.0;0
000CT;24/11/2025 00:00;8.3;1002.7;89.0;6.6;4.8;232.0;0.0;0
000CT;24/11/2025 01:00;8.3;1002.1;88.0;6.5;4.8;218.0;0.0;0
000CT;24/11/2025 02:00;8.3;1001.5;88.0;6.4;4.8;200.0;0.0;0
000CT;24/11/2025 03:00;8.1;1000.8;88.0;6.2;4.8;232.0;0.0;0
000CT;24/11/2025 04:00;8.1;1000.2;88.0;6.2;3.2;221.0;0.0;0
000CT;24/11/2025 05:00;8.0;999.6;88.0;6.1;3.2;250.0;0.0;0
000CT;24/11/2025 06:00;7.8;999.3;88.0;5.9;3.2;190.0;0.0;0
000CT;24/11/2025 07:00;7.6;998.9;89.0;5.9;6.4;173.0;0.0;0
000CT;24/11/2025 08:00;7.9;999.0;89.0;6.2;6.4;209.0;0.0;0
000CT;24/11/2025 09:00;8.2;998.3;87.0;6.1;6.4;171.0;0.0;0
000CT;24/11/2025 10:00;9.0;997.9;84.0;6.4;8.0;196.0;0.0;0
000CT;24/11/2025 11:00;9.7;997.5;80.0;6.4;6.4;298.0;0.0;0
000CT;24/11/2025 12:00;10.6;996.8;76.0;6.6;6.4;209.0;0.0;0
000CT;24/11/2025 13:00;11.1;996.1;72.0;6.2;4.8;237.0;0.0;0
000CT;24/11/2025 14:00;11.2;995.6;69.0;5.7;6.4;206.0;0.0;0
000CT;24/11/2025 15:00;10.6;995.1;70.0;5.4;8.0;200.0;0.0;0
000CT;24/11/2025 16:00;10.3;995.3;72.0;5.4;8.0;205.0;0.0;0
000CT;24/11/2025 17:00;8.1;995.8;83.0;5.4;4.8;182.0;2.0;1
000CT;24/11/2025 18:00;7.9;996.1;83.0;5.2;6.4;217.0;0.0;0
000CT;24/11/2025 19:00;7.9;996.7;85.0;5.5;4.8;226.0;0.4;1
000CT;24/11/2025 20:00;7.8;997.2;86.0;5.6;8.0;290.0;0.4;1
000CT;24/11/2025 21:00;7.6;997.8;87.0;5.6;8.0;360.0;0.0;0
000CT;24/11/2025 22:00;7.5;999.0;88.0;5.6;8.0;289.0;0.2;1
000CT;25/11/2025 00:00;7.2;1001.1;88.0;5.4;9.7;297.0;0.0;0
000CT;25/11/2025 01:00;7.2;1001.8;87.0;5.2;9.7;286.0;0.0;0
000CT;25/11/2025 02:00;6.7;1002.6;87.0;4.7;8.0;300.0;0.0;0
000CT;25/11/2025 03:00;6.9;1003.0;88.0;5.0;9.7;332.0;0.2;1
000CT;25/11/2025 04:00;6.8;1004.0;88.0;4.9;9.7;312.0;0.0;0
000CT;25/11/2025 05:00;6.9;1004.8;89.0;5.2;11.3;302.0;0.0;0
000CT;25/11/2025 06:00;7.0;1005.6;87.0;5.0;11.3;318.0;0.0;0
000CT;25/11/2025 07:00;6.9;1006.4;86.0;4.8;9.7;331.0;0.0;0
000CT;25/11/2025 08:00;7.1;1007.4;84.0;4.6;11.3;312.0;0.0;0
000CT;25/11/2025 09:00;7.3;1008.2;83.0;4.6;12.9;342.0;0.0;0
000CT;25/11/2025 10:00;7.0;1009.3;86.0;4.8;12.9;339.0;0.4;1
000CT;25/11/2025 11:00;7.4;1009.8;83.0;4.7;14.5;284.0;0.0;0
000CT;25/11/2025 12:00;7.8;1010.2;79.0;4.4;20.9;360.0;0.2;1
000CT;25/11/2025 13:00;8.1;1011.1;76.0;4.1;14.5;320.0;0.0;0
000CT;25/11/2025 14:00;8.3;1011.8;75.0;4.2;16.1;323.0;0.0;0
000CT;25/11/2025 15:00;8.3;1012.8;73.0;3.8;17.7;296.0;0.0;0
000CT;25/11/2025 16:00;8.2;1013.7;72.0;3.5;14.5;338.0;0.0;0
000CT;25/11/2025 17:00;7.9;1014.6;72.0;3.2;17.7;309.0;0.0;0
000CT;25/11/2025 18:00;7.3;1016.0;74.0;3.0;14.5;351.0;0.0;0
000CT;25/11/2025 19:00;6.9;1016.8;76.0;3.0;14.5;309.0;0.0;0
000CT;25/11/2025 20:00;6.8;1017.4;78.0;3.2;9.7;311.0;0.0;0
000CT;25/11/2025 21:00;6.4;1018.0;80.0;3.2;12.9;318.0;0.0;0
000CT;25/11/2025 22:00;5.9;1018.5;82.0;3.1;14.5;323.0;0.0;0
000CT;26/11/2025 00:00;6.1;1019.3;83.0;3.4;11.3;339.0;0.0;0
000CT;26/11/2025 01:00;5.8;1019.5;84.0;3.3;8.0;332.0;0.0;0
000CT;26/11/2025 02:00;5.6;1019.7;85.0;3.2;8.0;20.0;0.0;0
000CT;26/11/2025 03:00;5.6;1020.1;85.0;3.3;6.4;345.0;0.0;0
000CT;26/11/2025 04:00;5.2;1020.6;86.0;3.1;8.0;302.0;0.0;0
000CT;26/11/2025 05:00;5.3;1021.1;86.0;3.1;8.0;292.0;0.0;0
000CT;26/11/2025 06:00;5.5;1021.3;86.0;3.3;8.0;5.0;0.0;0
000CT;26/11/2025 07:00;5.3;1022.1;86.0;3.2;6.4;331.0;0.0;0
000CT;26/11/2025 08:00;5.4;1022.9;86.0;3.2;6.4;322.0;0.0;0
000CT;26/11/2025 09:00;6.1;1023.4;85.0;3.7;8.0;252.0;0.0;0
000CT;26/11/2025 10:00;6.4;1024.1;84.0;3.9;6.4;306.0;0.0;0
000CT;26/11/2025 11:00;7.1;1024.2;82.0;4.2;6.4;306.0;0.0;0
000CT;26/11/2025 12:00;8.5;1024.0;77.0;4.7;4.8;269.0;0.0;0
000CT;26/11/2025 13:00;8.2;1024.1;77.0;4.4;11.3;304.0;0.0;0
000CT;26/11/2025 14:00;8.3;1023.8;77.0;4.5;9.7;5.0;0.0;0
000CT;26/11/2025 15:00;8.5;1024.1;77.0;4.7;8.0;308.0;0.0;0
000CT;26/11/2025 16:00;8.6;1024.5;76.0;4.6;8.0;329.0;0.0;0
000CT;26/11/2025 17:00;8.4;1024.7;74.0;4.0;6.4;300.0;0.0;0
000CT;26/11/2025 18:00;8.1;1025.1;74.0;3.7;3.2;289.0;0.0;0
000CT;26/11/2025 19:00;7.7;1025.6;74.0;3.3;1.6;275.0;0.0;0
000CT;26/11/2025 20:00;7.1;1025.7;73.0;2.6;1.6;279.0;0.0;0
000CT;26/11/2025 21:00;7.0;1025.7;72.0;2.3;0.0;279.0;0.0;0
000CT;26/11/2025 22:00;6.6;1025.9;76.0;2.7;0.0;279.0;0.0;0
000CT;26/11/2025 23:00;6.4;1025.9;78.0;2.8;0.0;166.0;0.0;0
000CT;27/11/2025 00:00;5.6;1025.4;80.0;2.4;1.6;177.0;0.0;0
000CT;27/11/2025 01:00;5.8;1025.4;79.0;2.5;0.0;184.0;0.0;0
000CT;27/11/2025 02:00;6.0;1025.0;76.0;2.1;1.6;196.0;0.0;0
000CT;27/11/2025 03:00;5.6;1024.8;78.0;2.0;3.2;161.0;0.0;0
000CT;27/11/2025 04:00;5.7;1024.4;78.0;2.1;3.2;181.0;0.0;0
000CT;27/11/2025 05:00;5.6;1024.0;79.0;2.3;3.2;173.0;0.0;0
000CT;27/11/2025 06:00;5.4;1023.9;81.0;2.4;3.2;211.0;0.0;0
000CT;27/11/2025 07:00;6.1;1023.9;80.0;2.9;3.2;188.0;0.0;0
000CT;27/11/2025 08:00;5.2;1024.3;83.0;2.5;4.8;173.0;0.0;0
000CT;27/11/2025 09:00;5.4;1024.1;88.0;3.6;6.4;181.0;0.2;1
000CT;27/11/2025 10:00;5.9;1024.1;89.0;4.2;6.4;163.0;0.4;1
000CT;27/11/2025 11:00;6.4;1023.6;90.0;4.9;4.8;171.0;0.0;0
000CT;27/11/2025 12:00;6.6;1023.4;91.0;5.2;4.8;173.0;0.4;1
000CT;27/11/2025 13:00;6.7;1023.1;91.0;5.4;8.0;180.0;0.2;1
000CT;27/11/2025 14:00;7.0;1022.7;90.0;5.5;8.0;183.0;0.0;0
000CT;27/11/2025 15:00;7.3;1022.8;90.0;5.7;4.8;196.0;0.0;0
000CT;27/11/2025 16:00;7.3;1022.8;90.0;5.7;8.0;174.0;0.0;0
000CT;27/11/2025 17:00;7.4;1022.9;90.0;5.9;4.8;182.0;0.0;0
000CT;27/11/2025 18:00;7.8;1023.1;90.0;6.2;4.8;216.0;0.0;0
000CT;27/11/2025 19:00;8.1;1022.8;88.0;6.2;4.8;151.0;0.0;0
000CT;27/11/2025 20:00;8.1;1022.8;88.0;6.2;6.4;186.0;0.2;1
000CT;27/11/2025 21:00;8.2;1022.9;86.0;6.0;6.4;193.0;0.0;0
000CT;27/11/2025 22:00;8.3;1022.5;86.0;6.1;4.8;192.0;0.0;0
000CT;28/11/2025 00:00;8.3;1021.9;88.0;6.5;3.2;162.0;0.0;0
000CT;28/11/2025 01:00;8.4;1021.4;88.0;6.5;6.4;156.0;0.0;0
000CT;28/11/2025 02:00;8.3;1021.1;89.0;6.6;9.7;182.0;0.2;1
000CT;28/11/2025 03:00;8.2;1020.8;91.0;6.8;3.2;201.0;0.2;1
000CT;28/11/2025 04:00;8.3;1020.4;91.0;6.9;3.2;205.0;0.8;1
000CT;28/11/2025 05:00;8.3;1020.3;92.0;7.1;4.8;180.0;0.6;1
000CT;28/11/2025 06:00;8.3;1020.0;92.0;7.1;3.2;184.0;0.2;1
000CT;28/11/2025 07:00;8.3;1019.5;92.0;7.1;4.8;190.0;0.0;0
000CT;28/11/2025 08:00;8.3;1019.5;92.0;7.1;6.4;171.0;0.0;0
000CT;28/11/2025 09:00;8.5;1019.4;92.0;7.3;6.4;240.0;0.0;0
000CT;28/11/2025 10:00;8.8;1019.3;92.0;7.5;4.8;128.0;0.0;0
000CT;28/11/2025 11:00;9.2;1018.7;92.0;7.9;8.0;192.0;0.8;1
000CT;28/11/2025 12:00;9.5;1018.0;92.0;8.3;4.8;201.0;0.4;1
000CT;28/11/2025 13:00;10.1;1017.3;92.0;8.8;6.4;147.0;0.4;1
000CT;28/11/2025 17:00;10.8;1016.9;92.0;9.6;6.4;244.0;0.0;0
000CT;28/11/2025 18:00;11.0;1017.2;92.0;9.7;3.2;269.0;0.0;0
000CT;28/11/2025 19:00;10.9;1017.3;92.0;9.7;1.6;166.0;0.0;0
000CT;28/11/2025 20:00;10.6;1017.4;92.0;9.3;3.2;175.0;0.0;0
000CT;28/11/2025 21:00;10.2;1017.5;92.0;8.9;1.6;167.0;0.0;0
000CT;28/11/2025 22:00;9.5;1016.7;92.0;8.3;3.2;165.0;0.0;0
000CT;29/11/2025 00:00;8.8;1016.3;92.0;7.5;4.8;131.0;0.0;0
000CT;29/11/2025 01:00;9.0;1016.0;92.0;7.8;4.8;187.0;0.0;0
000CT;29/11/2025 02:00;8.7;1015.5;92.0;7.5;4.8;157.0;0.0;0
000CT;29/11/2025 03:00;8.9;1014.7;92.0;7.7;6.4;188.0;0.0;0
000CT;29/11/2025 04:00;9.2;1014.2;93.0;8.1;4.8;81.0;0.0;0
000CT;29/11/2025 05:00;9.4;1013.5;93.0;8.4;4.8;116.0;0.0;0
000CT;29/11/2025 06:00;9.9;1013.1;92.0;8.6;6.4;180.0;0.0;0
000CT;29/11/2025 07:00;10.2;1012.8;92.0;8.9;8.0;204.0;0.0;0
000CT;29/11/2025 08:00;10.2;1012.1;92.0;9.0;8.0;144.0;0.0;0
000CT;29/11/2025 09:00;10.2;1011.7;92.0;9.0;9.7;194.0;0.0;0
000CT;29/11/2025 10:00;10.3;1010.9;93.0;9.3;9.7;209.0;0.0;0
000CT;29/11/2025 11:00;10.8;1010.3;91.0;9.4;8.0;131.0;0.0;0
000CT;29/11/2025 12:00;11.7;1009.6;88.0;9.7;8.0;154.0;0.0;0
000CT;29/11/2025 13:00;12.1;1008.7;86.0;9.8;9.7;249.0;0.0;0
000CT;29/11/2025 14:00;12.1;1008.0;85.0;9.7;8.0;161.0;0.0;0
000CT;29/11/2025 15:00;11.3;1007.2;90.0;9.7;9.7;173.0;0.4;1
000CT;29/11/2025 16:00;11.3;1007.0;91.0;9.9;8.0;182.0;1.0;1
000CT;29/11/2025 17:00;11.4;1006.9;91.0;10.0;9.7;203.0;0.2;1
000CT;29/11/2025 18:00;11.4;1007.4;91.0;10.0;4.8;272.0;2.0;1
000CT;29/11/2025 19:00;10.2;1008.4;88.0;8.3;12.9;238.0;0.8;1
000CT;29/11/2025 20:00;10.0;1008.6;87.0;7.9;3.2;273.0;0.2;1
000CT;29/11/2025 21:00;10.1;1009.0;86.0;7.9;3.2;270.0;0.0;0
000CT;29/11/2025 22:00;10.1;1009.6;85.0;7.6;4.8;246.0;0.0;0
000CT;30/11/2025 00:00;9.6;1010.3;84.0;7.0;1.6;228.0;0.0;0
000CT;30/11/2025 01:00;9.2;1010.3;85.0;6.8;3.2;148.0;0.0;0
000CT;30/11/2025 02:00;8.9;1010.8;86.0;6.7;3.2;227.0;0.0;0
000CT;30/11/2025 03:00;8.7;1011.3;85.0;6.3;3.2;271.0;0.0;0
000CT;30/11/2025 04:00;8.4;1011.7;86.0;6.2;3.2;276.0;0.0;0
000CT;30/11/2025 05:00;8.3;1012.4;85.0;5.9;4.8;309.0;0.0;0
000CT;30/11/2025 06:00;8.0;1013.0;85.0;5.6;6.4;278.0;0.0;0
000CT;30/11/2025 07:00;7.9;1013.8;85.0;5.5;4.8;275.0;0.0;0
000CT;30/11/2025 08:00;7.7;1015.1;86.0;5.5;6.4;252.0;0.0;0
000CT;30/11/2025 09:00;7.6;1016.0;87.0;5.5;9.7;277.0;0.0;0
000CT;30/11/2025 10:00;8.1;1016.6;80.0;4.9;9.7;340.0;0.0;0
000CT;30/11/2025 11:00;8.3;1017.3;78.0;4.7;8.0;315.0;0.0;0
000CT;30/11/2025 12:00;8.6;1017.5;70.0;3.4;11.3;355.0;0.0;0
000CT;30/11/2025 13:00;8.9;1017.9;65.0;2.7;9.7;339.0;0.0;0
000CT;30/11/2025 14:00;9.2;1018.4;64.0;2.7;8.0;275.0;0.0;0
000CT;30/11/2025 15:00;8.7;1019.0;63.0;2.1;8.0;331.0;0.0;0
000CT;30/11/2025 16:00;8.7;1019.4;66.0;2.7;3.2;348.0;0.0;0
000CT;30/11/2025 17:00;8.5;1019.9;69.0;3.1;1.6;274.0;0.0;0
000CT;30/11/2025 18:00;8.1;1020.5;72.0;3.4;1.6;232.0;0.0;0
000CT;30/11/2025 19:00;7.7;1020.9;73.0;3.1;3.2;210.0;0.0;0
000CT;30/11/2025 20:00;7.5;1021.2;74.0;3.2;1.6;192.0;0.0;0
000CT;30/11/2025 21:00;7.3;1021.3;76.0;3.3;3.2;259.0;0.0;0
000CT;30/11/2025 22:00;6.9;1021.5;77.0;3.1;0.0;188.0;0.0;0
000CT;30/11/2025 23:00;6.7;1021.7;76.0;2.7;1.6;179.0;0.0;0
000CT;01/12/2025 00:00;6.3;1021.3;75.0;2.2;3.2;162.0;0.0;0
000CT;01/12/2025 01:00;5.0;1021.0;81.0;2.0;1.6;167.0;0.0;0
000CT;01/12/2025 02:00;4.3;1020.7;83.0;1.6;6.4;169.0;0.0;0
000CT;01/12/2025 03:00;3.8;1020.2;84.0;1.3;6.4;182.0;0.0;0
000CT;01/12/2025 04:00;3.3;1019.9;85.0;1.0;6.4;178.0;0.0;0
000CT;01/12/2025 05:00;3.5;1019.5;86.0;1.4;4.8;159.0;0.0;0
000CT;01/12/2025 06:00;3.6;1019.4;86.0;1.4;4.8;170.0;0.0;0
000CT;01/12/2025 07:00;3.9;1019.1;86.0;1.8;6.4;180.0;0.0;0
000CT;01/12/2025 08:00;4.0;1018.8;86.0;1.9;6.4;176.0;0.0;0
000CT;01/12/2025 09:00;4.8;1018.3;84.0;2.3;8.0;162.0;0.0;0
000CT;01/12/2025 10:00;5.5;1018.1;82.0;2.7;9.7;157.0;0.0;0
000CT;01/12/2025 11:00;6.7;1017.1;79.0;3.3;12.9;177.0;0.0;0
000CT;01/12/2025 12:00;7.3;1016.2;77.0;3.6;11.3;147.0;0.0;0
000CT;01/12/2025 13:00;7.8;1015.2;76.0;3.9;11.3;173.0;0.0;0
000CT;01/12/2025 14:00;8.2;1014.5;76.0;4.2;9.7;178.0;0.0;0
000CT;01/12/2025 15:00;8.3;1013.9;76.0;4.3;9.7;210.0;0.0;0
000CT;01/12/2025 16:00;8.1;1013.3;77.0;4.3;11.3;171.0;0.0;0
000CT;01/12/2025 17:00;8.1;1012.6;75.0;3.9;8.0;181.0;0.0;0
000CT;01/12/2025 18:00;7.7;1012.2;76.0;3.7;9.7;173.0;0.0;0
000CT;01/12/2025 19:00;7.6;1011.5;75.0;3.5;9.7;178.0;0.0;0
000CT;01/12/2025 20:00;7.6;1010.8;75.0;3.5;9.7;182.0;0.0;0
000CT;01/12/2025 21:00;7.7;1009.9;75.0;3.5;9.7;185.0;0.0;0
000CT;01/12/2025 22:00;7.8;1009.0;74.0;3.4;9.7;165.0;0.0;0
000CT;01/12/2025 23:00;8.2;1008.6;68.0;2.7;11.3;88.0;0.0;0
000CT;02/12/2025 00:00;8.2;1009.0;67.0;2.5;9.7;90.0;0.0;0
000CT;02/12/2025 01:00;8.2;1008.6;65.0;2.0;9.7;152.0;0.0;0
